"Date","Price","Open","High","Low","Vol.","Change %"
"Mar 26, 2015","6,895.33","6,990.97","6,990.97","6,876.84","965.48M","-1.37%"
"Mar 25, 2015","6,990.97","7,019.68","7,035.11","6,983.94","665.75M","-0.41%"
"Mar 24, 2015","7,019.68","7,037.67","7,065.08","7,012.51","722.19M","-0.26%"
"Mar 23, 2015","7,037.67","7,022.51","7,037.67","6,991.43","694.42M","0.22%"
"Mar 20, 2015","7,022.51","6,962.32","7,024.21","6,960.81","1.46B","0.86%"
"Mar 19, 2015","6,962.32","6,945.20","6,982.79","6,929.73","834.20M","0.25%"
"Mar 18, 2015","6,945.20","6,837.61","6,945.20","6,837.26","796.53M","1.57%"
"Mar 17, 2015","6,837.61","6,804.08","6,846.90","6,798.47","780.79M","0.49%"
"Mar 16, 2015","6,804.08","6,740.58","6,809.08","6,740.58","706.94M","0.94%"
"Mar 13, 2015","6,740.58","6,761.07","6,777.77","6,713.50","732.04M","-0.30%"
"Mar 12, 2015","6,761.07","6,721.51","6,799.84","6,721.51","872.09M","0.59%"
"Mar 11, 2015","6,721.51","6,702.84","6,738.95","6,693.80","769.93M","0.28%"
"Mar 10, 2015","6,702.84","6,876.47","6,876.86","6,702.84","914.71M","-2.52%"
"Mar 09, 2015","6,876.47","6,911.80","6,911.80","6,859.81","691.32M","-0.51%"
"Mar 06, 2015","6,911.80","6,961.14","6,961.23","6,911.80","771.79M","-0.71%"
"Mar 05, 2015","6,961.14","6,919.24","6,968.64","6,914.06","823.10M","0.61%"
"Mar 04, 2015","6,919.24","6,889.13","6,919.24","6,862.87","764.09M","0.44%"
"Mar 03, 2015","6,889.13","6,940.64","6,963.55","6,889.13","808.29M","-0.74%"
"Mar 02, 2015","6,940.64","6,946.66","6,974.26","6,924.33","802.78M","-0.09%"
"Feb 27, 2015","6,946.66","6,949.73","6,967.24","6,929.84","908.71M","-0.04%"
"Feb 26, 2015","6,949.73","6,935.38","6,949.98","6,920.54","806.28M","0.21%"
"Feb 25, 2015","6,935.38","6,949.63","6,955.41","6,904.88","718.03M","-0.21%"
"Feb 24, 2015","6,949.63","6,912.16","6,958.89","6,899.59","857.36M","0.54%"
"Feb 23, 2015","6,912.16","6,915.20","6,943.61","6,885.89","700.28M","-0.04%"
"Feb 20, 2015","6,915.20","6,888.90","6,920.51","6,884.77","787.66M","0.38%"
"Feb 19, 2015","6,888.90","6,898.08","6,907.30","6,858.67","661.61M","-0.13%"
"Feb 18, 2015","6,898.08","6,898.13","6,921.32","6,876.30","698.36M","-0.00%"
"Feb 17, 2015","6,898.13","6,857.05","6,898.13","6,819.78","631.89M","0.60%"
"Feb 16, 2015","6,857.05","6,873.52","6,878.66","6,851.77","428.64M","-0.24%"
"Feb 13, 2015","6,873.52","6,828.11","6,887.57","6,828.11","757.58M","0.67%"
"Feb 12, 2015","6,828.11","6,818.17","6,854.62","6,817.23","834.91M","0.15%"
"Feb 11, 2015","6,818.17","6,829.12","6,838.33","6,786.12","641.79M","-0.16%"
"Feb 10, 2015","6,829.12","6,837.15","6,843.90","6,788.89","795.91M","-0.12%"
"Feb 09, 2015","6,837.15","6,853.44","6,853.44","6,777.99","639.89M","-0.24%"
"Feb 06, 2015","6,853.44","6,865.93","6,886.22","6,835.48","668.59M","-0.18%"
"Feb 05, 2015","6,865.93","6,860.02","6,870.10","6,808.19","753.81M","0.09%"
"Feb 04, 2015","6,860.02","6,871.80","6,883.49","6,804.10","835.23M","-0.17%"
"Feb 03, 2015","6,871.80","6,782.55","6,886.31","6,782.39","882.17M","1.32%"
"Feb 02, 2015","6,782.55","6,749.40","6,795.52","6,731.99","780.98M","0.49%"
"Jan 30, 2015","6,749.40","6,810.60","6,843.98","6,749.40","823.48M","-0.90%"
"Jan 29, 2015","6,810.60","6,825.94","6,825.94","6,750.22","726.31M","-0.22%"
"Jan 28, 2015","6,825.94","6,811.61","6,863.00","6,777.08","803.72M","0.21%"
"Jan 27, 2015","6,811.61","6,852.40","6,864.97","6,773.54","735.99M","-0.60%"
"Jan 26, 2015","6,852.40","6,832.83","6,855.92","6,790.13","630.84M","0.29%"
"Jan 23, 2015","6,832.83","6,796.63","6,841.73","6,796.58","863.80M","0.53%"
"Jan 22, 2015","6,796.63","6,728.04","6,808.18","6,726.24","954.66M","1.02%"
"Jan 21, 2015","6,728.04","6,620.10","6,728.04","6,620.10","873.75M","1.63%"
"Jan 20, 2015","6,620.10","6,585.53","6,640.44","6,585.53","697.94M","0.52%"
"Jan 19, 2015","6,585.53","6,550.27","6,598.89","6,548.00","554.55M","0.54%"
"Jan 16, 2015","6,550.27","6,498.78","6,553.20","6,443.28","830.66M","0.79%"
"Jan 15, 2015","6,498.78","6,388.46","6,498.78","6,298.15","1.01B","1.73%"
"Jan 14, 2015","6,388.46","6,542.20","6,542.20","6,353.65","1.00B","-2.35%"
"Jan 13, 2015","6,542.20","6,501.42","6,558.83","6,465.19","694.41M","0.63%"
"Jan 12, 2015","6,501.42","6,501.14","6,542.43","6,447.91","620.94M","0.00%"
"Jan 09, 2015","6,501.14","6,569.96","6,570.24","6,471.38","761.33M","-1.05%"
"Jan 08, 2015","6,569.96","6,419.83","6,580.82","6,419.83","910.04M","2.34%"
"Jan 07, 2015","6,419.83","6,366.51","6,459.74","6,366.51","709.50M","0.84%"
"Jan 06, 2015","6,366.51","6,417.16","6,452.66","6,328.59","793.26M","-0.79%"
"Jan 05, 2015","6,417.16","6,547.80","6,576.74","6,404.49","750.52M","-2.00%"
"Jan 02, 2015","6,547.80","6,566.09","6,607.89","6,510.60","378.93M","-0.28%"
"Dec 31, 2014","6,566.09","6,547.00","6,578.24","6,547.00","129.45M","0.29%"
"Dec 30, 2014","6,547.00","6,633.51","6,633.51","6,528.89","348.40M","-1.30%"
"Dec 29, 2014","6,633.51","6,609.93","6,651.96","6,587.87","361.18M","0.36%"
"Dec 24, 2014","6,609.93","6,598.18","6,618.09","6,586.05","261.33M","0.18%"
"Dec 23, 2014","6,598.18","6,576.74","6,620.47","6,576.74","392.04M","0.33%"
"Dec 22, 2014","6,576.74","6,545.27","6,620.95","6,545.27","498.58M","0.48%"
"Dec 19, 2014","6,545.27","6,466.00","6,566.90","6,466.00","1.18B","1.23%"
"Dec 18, 2014","6,466.00","6,336.48","6,466.00","6,336.48","967.41M","2.04%"
"Dec 17, 2014","6,336.48","6,331.83","6,359.68","6,240.32","745.85M","0.07%"
"Dec 16, 2014","6,331.83","6,182.72","6,331.83","6,144.72","1.04B","2.41%"
"Dec 15, 2014","6,182.72","6,300.63","6,356.34","6,182.72","985.78M","-1.87%"
"Dec 12, 2014","6,300.63","6,461.70","6,461.70","6,297.44","793.97M","-2.49%"
"Dec 11, 2014","6,461.70","6,500.04","6,521.66","6,441.28","757.39M","-0.59%"
"Dec 10, 2014","6,500.04","6,529.47","6,565.77","6,500.04","692.35M","-0.45%"
"Dec 09, 2014","6,529.47","6,672.15","6,672.15","6,529.47","950.81M","-2.14%"
"Dec 08, 2014","6,672.15","6,742.84","6,742.84","6,672.15","513.90M","-1.05%"
"Dec 05, 2014","6,742.84","6,679.37","6,751.32","6,679.37","678.46M","0.95%"
"Dec 04, 2014","6,679.37","6,716.63","6,733.96","6,672.67","699.90M","-0.55%"
"Dec 03, 2014","6,716.63","6,742.10","6,753.19","6,713.81","706.05M","-0.38%"
"Dec 02, 2014","6,742.10","6,656.37","6,744.31","6,656.37","654.95M","1.29%"
"Dec 01, 2014","6,656.37","6,722.62","6,722.62","6,637.39","726.57M","-0.99%"
"Nov 28, 2014","6,722.62","6,723.42","6,734.71","6,667.08","839.39M","-0.01%"
"Nov 27, 2014","6,723.42","6,729.17","6,749.91","6,713.76","517.21M","-0.09%"
"Nov 26, 2014","6,729.17","6,731.14","6,765.01","6,718.53","586.89M","-0.03%"
"Nov 25, 2014","6,731.14","6,729.79","6,750.87","6,709.31","907.29M","0.02%"
"Nov 24, 2014","6,729.79","6,750.76","6,763.97","6,720.09","675.41M","-0.31%"
"Nov 21, 2014","6,750.76","6,678.90","6,773.14","6,678.90","845.58M","1.08%"
"Nov 20, 2014","6,678.90","6,696.60","6,696.82","6,641.14","640.50M","-0.26%"
"Nov 19, 2014","6,696.60","6,709.13","6,718.88","6,678.13","802.69M","-0.19%"
"Nov 18, 2014","6,709.13","6,671.97","6,714.12","6,671.75","653.23M","0.56%"
"Nov 17, 2014","6,671.97","6,654.37","6,681.55","6,616.12","537.37M","0.26%"
"Nov 14, 2014","6,654.37","6,635.45","6,654.37","6,610.13","627.54M","0.29%"
"Nov 13, 2014","6,635.45","6,611.04","6,645.90","6,596.89","721.39M","0.37%"
"Nov 12, 2014","6,611.04","6,627.40","6,629.33","6,588.93","702.77M","-0.25%"
"Nov 11, 2014","6,627.40","6,611.25","6,632.57","6,605.34","764.95M","0.24%"
"Nov 10, 2014","6,611.25","6,567.24","6,611.25","6,566.78","575.42M","0.67%"
"Nov 07, 2014","6,567.24","6,551.15","6,608.23","6,551.15","764.96M","0.25%"
"Nov 06, 2014","6,551.15","6,539.14","6,580.21","6,503.81","799.91M","0.18%"
"Nov 05, 2014","6,539.14","6,453.97","6,539.14","6,453.97","769.26M","1.32%"
"Nov 04, 2014","6,453.97","6,487.97","6,510.31","6,444.89","816.65M","-0.52%"
"Nov 03, 2014","6,487.97","6,546.47","6,559.56","6,478.49","712.57M","-0.89%"
"Oct 31, 2014","6,546.47","6,463.55","6,553.37","6,463.55","1.06B","1.28%"
"Oct 30, 2014","6,463.55","6,453.87","6,483.24","6,378.15","815.85M","0.15%"
"Oct 29, 2014","6,453.87","6,402.17","6,475.35","6,402.17","700.84M","0.81%"
"Oct 28, 2014","6,402.17","6,363.46","6,412.00","6,363.46","800.68M","0.61%"
"Oct 27, 2014","6,363.46","6,388.73","6,443.76","6,336.06","781.57M","-0.40%"
"Oct 24, 2014","6,388.73","6,419.15","6,419.15","6,372.43","717.83M","-0.47%"
"Oct 23, 2014","6,419.15","6,399.73","6,430.32","6,313.32","840.40M","0.30%"
"Oct 22, 2014","6,399.73","6,372.33","6,401.51","6,341.39","725.61M","0.43%"
"Oct 21, 2014","6,372.33","6,267.07","6,372.33","6,229.40","855.94M","1.68%"
"Oct 20, 2014","6,267.07","6,310.29","6,320.31","6,238.60","723.30M","-0.68%"
"Oct 17, 2014","6,310.29","6,195.91","6,312.97","6,188.04","1.11B","1.85%"
"Oct 16, 2014","6,195.91","6,211.64","6,282.95","6,072.68","1.70B","-0.25%"
"Oct 15, 2014","6,211.64","6,392.68","6,404.96","6,211.64","1.14B","-2.83%"
"Oct 14, 2014","6,392.68","6,366.24","6,403.43","6,304.27","830.85M","0.42%"
"Oct 13, 2014","6,366.24","6,339.97","6,387.36","6,294.64","846.37M","0.41%"
"Oct 10, 2014","6,339.97","6,431.85","6,431.85","6,328.39","893.11M","-1.43%"
"Oct 09, 2014","6,431.85","6,482.24","6,544.21","6,425.16","864.39M","-0.78%"
"Oct 08, 2014","6,482.24","6,495.58","6,502.36","6,453.81","822.97M","-0.21%"
"Oct 07, 2014","6,495.58","6,563.65","6,563.84","6,495.58","858.00M","-1.04%"
"Oct 06, 2014","6,563.65","6,527.91","6,588.31","6,527.91","722.22M","0.55%"
"Oct 03, 2014","6,527.91","6,446.39","6,542.87","6,446.39","750.61M","1.26%"
"Oct 02, 2014","6,446.39","6,557.52","6,557.67","6,446.39","805.72M","-1.69%"
"Oct 01, 2014","6,557.52","6,622.72","6,622.81","6,539.73","789.71M","-0.98%"
"Sep 30, 2014","6,622.72","6,646.60","6,658.91","6,601.62","882.27M","-0.36%"
"Sep 29, 2014","6,646.60","6,649.39","6,653.94","6,608.66","564.79M","-0.04%"
"Sep 26, 2014","6,649.39","6,639.71","6,664.00","6,615.12","588.72M","0.15%"
"Sep 25, 2014","6,639.71","6,706.27","6,726.40","6,621.48","927.83M","-0.99%"
"Sep 24, 2014","6,706.27","6,676.08","6,707.26","6,651.98","793.65M","0.45%"
"Sep 23, 2014","6,676.08","6,773.63","6,777.27","6,647.21","762.69M","-1.44%"
"Sep 22, 2014","6,773.63","6,837.92","6,838.35","6,766.89","674.06M","-0.94%"
"Sep 19, 2014","6,837.92","6,819.29","6,876.00","6,819.29","1.54B","0.27%"
"Sep 18, 2014","6,819.29","6,780.90","6,822.60","6,769.58","644.48M","0.57%"
"Sep 17, 2014","6,780.90","6,792.24","6,816.89","6,780.90","596.03M","-0.17%"
"Sep 16, 2014","6,792.24","6,804.21","6,804.34","6,748.09","592.89M","-0.18%"
"Sep 15, 2014","6,804.21","6,806.96","6,813.87","6,771.69","529.23M","-0.04%"
"Sep 12, 2014","6,806.96","6,799.62","6,832.16","6,799.39","552.97M","0.11%"
"Sep 11, 2014","6,799.62","6,830.11","6,857.54","6,764.86","648.02M","-0.45%"
"Sep 10, 2014","6,830.11","6,829.00","6,847.79","6,800.04","585.61M","0.02%"
"Sep 09, 2014","6,829.00","6,834.77","6,846.18","6,812.50","580.80M","-0.08%"
"Sep 08, 2014","6,834.77","6,855.10","6,855.10","6,773.78","752.27M","-0.30%"
"Sep 05, 2014","6,855.10","6,877.97","6,884.96","6,829.10","596.55M","-0.33%"
"Sep 04, 2014","6,877.97","6,873.58","6,904.86","6,866.25","688.90M","0.06%"
"Sep 03, 2014","6,873.58","6,829.17","6,898.62","6,826.73","674.90M","0.65%"
"Sep 02, 2014","6,829.17","6,825.31","6,849.28","6,812.31","820.23M","0.06%"
"Sep 01, 2014","6,825.31","6,819.75","6,825.31","6,798.33","404.27M","0.08%"
"Aug 29, 2014","6,819.75","6,805.80","6,828.92","6,782.63","720.98M","0.20%"
"Aug 28, 2014","6,805.80","6,830.66","6,831.19","6,796.86","498.07M","-0.36%"
"Aug 27, 2014","6,830.66","6,822.76","6,830.66","6,813.24","481.23M","0.12%"
"Aug 26, 2014","6,822.76","6,775.25","6,827.32","6,775.25","538.32M","0.70%"
"Aug 22, 2014","6,775.25","6,777.66","6,784.63","6,746.37","571.52M","-0.04%"
"Aug 21, 2014","6,777.66","6,755.48","6,780.73","6,752.70","423.43M","0.33%"
"Aug 20, 2014","6,755.48","6,779.31","6,781.23","6,739.76","466.21M","-0.35%"
"Aug 19, 2014","6,779.31","6,741.25","6,782.90","6,740.65","459.71M","0.56%"
"Aug 18, 2014","6,741.25","6,689.08","6,745.72","6,689.08","413.05M","0.78%"
"Aug 15, 2014","6,689.08","6,685.26","6,742.82","6,685.25","545.28M","0.06%"
"Aug 14, 2014","6,685.26","6,656.68","6,694.64","6,641.81","512.93M","0.43%"
"Aug 13, 2014","6,656.68","6,632.42","6,664.34","6,625.98","527.73M","0.37%"
"Aug 12, 2014","6,632.42","6,632.82","6,643.70","6,612.52","448.28M","-0.01%"
"Aug 11, 2014","6,632.82","6,567.36","6,645.83","6,567.36","494.37M","1.00%"
"Aug 08, 2014","6,567.36","6,597.37","6,597.37","6,528.73","645.42M","-0.45%"
"Aug 07, 2014","6,597.37","6,636.16","6,649.05","6,589.78","565.63M","-0.58%"
"Aug 06, 2014","6,636.16","6,682.48","6,682.48","6,588.43","803.80M","-0.69%"
"Aug 05, 2014","6,682.48","6,677.52","6,713.52","6,671.46","512.85M","0.07%"
"Aug 04, 2014","6,677.52","6,679.18","6,715.56","6,669.93","522.83M","-0.02%"
"Aug 01, 2014","6,679.18","6,730.11","6,730.11","6,624.72","695.02M","-0.76%"
"Jul 31, 2014","6,730.11","6,773.44","6,797.09","6,716.29","919.87M","-0.64%"
"Jul 30, 2014","6,773.44","6,807.75","6,815.29","6,758.24","692.78M","-0.50%"
"Jul 29, 2014","6,807.75","6,788.07","6,833.67","6,784.04","527.06M","0.29%"
"Jul 28, 2014","6,788.07","6,791.55","6,809.61","6,761.77","528.42M","-0.05%"
"Jul 25, 2014","6,791.55","6,821.46","6,830.77","6,780.65","661.62M","-0.44%"
"Jul 24, 2014","6,821.46","6,798.15","6,821.46","6,767.33","541.59M","0.34%"
"Jul 23, 2014","6,798.15","6,795.34","6,822.65","6,773.11","588.95M","0.04%"
"Jul 22, 2014","6,795.34","6,728.44","6,801.84","6,728.44","537.78M","0.99%"
"Jul 21, 2014","6,728.44","6,749.45","6,753.42","6,715.78","470.70M","-0.31%"
"Jul 18, 2014","6,749.45","6,738.32","6,749.89","6,690.90","584.83M","0.17%"
"Jul 17, 2014","6,738.32","6,784.67","6,784.67","6,727.71","631.29M","-0.68%"
"Jul 16, 2014","6,784.67","6,710.45","6,792.55","6,710.45","610.71M","1.11%"
"Jul 15, 2014","6,710.45","6,746.14","6,764.00","6,709.15","604.33M","-0.53%"
"Jul 14, 2014","6,746.14","6,690.17","6,760.73","6,690.17","468.49M","0.84%"
"Jul 11, 2014","6,690.17","6,672.37","6,696.10","6,663.67","533.17M","0.27%"
"Jul 10, 2014","6,672.37","6,718.04","6,724.80","6,643.62","764.87M","-0.68%"
"Jul 09, 2014","6,718.04","6,738.45","6,740.82","6,692.77","601.51M","-0.30%"
"Jul 08, 2014","6,738.45","6,823.51","6,831.02","6,738.45","660.68M","-1.25%"
"Jul 07, 2014","6,823.51","6,866.05","6,866.37","6,817.60","387.94M","-0.62%"
"Jul 04, 2014","6,866.05","6,865.21","6,875.31","6,856.35","329.36M","0.01%"
"Jul 03, 2014","6,865.21","6,816.37","6,866.56","6,815.45","523.96M","0.72%"
"Jul 02, 2014","6,816.37","6,802.92","6,829.49","6,796.61","479.50M","0.20%"
"Jul 01, 2014","6,802.92","6,743.94","6,805.90","6,743.94","513.05M","0.87%"
"Jun 30, 2014","6,743.94","6,757.77","6,777.11","6,730.45","614.34M","-0.20%"
"Jun 27, 2014","6,757.77","6,735.12","6,767.63","6,735.12","516.99M","0.34%"
"Jun 26, 2014","6,735.12","6,733.62","6,753.25","6,701.59","902.55M","0.02%"
"Jun 25, 2014","6,733.62","6,787.07","6,787.07","6,716.35","585.45M","-0.79%"
"Jun 24, 2014","6,787.07","6,800.56","6,824.45","6,776.80","570.13M","-0.20%"
"Jun 23, 2014","6,800.56","6,825.20","6,829.76","6,785.83","466.64M","-0.36%"
"Jun 20, 2014","6,825.20","6,808.11","6,840.62","6,791.20","1.02B","0.25%"
"Jun 19, 2014","6,808.11","6,778.56","6,837.57","6,778.56","563.40M","0.44%"
"Jun 18, 2014","6,778.56","6,766.77","6,799.59","6,766.77","511.30M","0.17%"
"Jun 17, 2014","6,766.77","6,754.64","6,774.87","6,736.11","572.51M","0.18%"
"Jun 16, 2014","6,754.64","6,777.85","6,779.40","6,748.04","568.44M","-0.34%"
"Jun 13, 2014","6,777.85","6,843.11","6,843.11","6,758.15","640.61M","-0.95%"
"Jun 12, 2014","6,843.11","6,838.87","6,853.18","6,827.03","527.38M","0.06%"
"Jun 11, 2014","6,838.87","6,873.55","6,873.55","6,825.24","675.33M","-0.50%"
"Jun 10, 2014","6,873.55","6,875.00","6,875.24","6,835.80","534.39M","-0.02%"
"Jun 09, 2014","6,875.00","6,858.21","6,878.96","6,857.70","388.13M","0.24%"
"Jun 06, 2014","6,858.21","6,813.49","6,862.91","6,813.49","766.31M","0.66%"
"Jun 05, 2014","6,813.49","6,818.63","6,847.00","6,795.27","626.57M","-0.08%"
"Jun 04, 2014","6,818.63","6,836.30","6,840.60","6,800.10","560.72M","-0.26%"
"Jun 03, 2014","6,836.30","6,864.10","6,865.38","6,817.96","504.99M","-0.41%"
"Jun 02, 2014","6,864.10","6,844.51","6,874.38","6,844.51","573.72M","0.29%"
"May 30, 2014","6,844.51","6,871.29","6,874.33","6,831.99","1.17B","-0.39%"
"May 29, 2014","6,871.29","6,851.22","6,882.14","6,848.06","403.37M","0.29%"
"May 28, 2014","6,851.22","6,844.94","6,855.83","6,833.61","577.49M","0.09%"
"May 27, 2014","6,844.94","6,815.75","6,857.10","6,815.37","585.49M","0.43%"
"May 23, 2014","6,815.75","6,820.56","6,825.53","6,793.47","485.85M","-0.07%"
"May 22, 2014","6,820.56","6,821.04","6,846.57","6,810.19","564.13M","-0.01%"
"May 21, 2014","6,821.04","6,802.00","6,821.04","6,782.80","733.75M","0.28%"
"May 20, 2014","6,802.00","6,844.55","6,848.36","6,792.51","680.77M","-0.62%"
"May 19, 2014","6,844.55","6,855.81","6,862.20","6,804.31","744.48M","-0.16%"
"May 16, 2014","6,855.81","6,840.89","6,855.94","6,813.50","985.98M","0.22%"
"May 15, 2014","6,840.89","6,878.49","6,894.88","6,821.66","896.97M","-0.55%"
"May 14, 2014","6,878.49","6,873.08","6,880.07","6,854.02","529.68M","0.08%"
"May 13, 2014","6,873.08","6,851.75","6,877.39","6,845.95","631.55M","0.31%"
"May 12, 2014","6,851.75","6,814.57","6,851.75","6,814.57","565.08M","0.55%"
"May 09, 2014","6,814.57","6,839.25","6,839.42","6,805.39","617.68M","-0.36%"
"May 08, 2014","6,839.25","6,796.44","6,840.37","6,796.44","818.48M","0.63%"
"May 07, 2014","6,796.44","6,798.56","6,799.34","6,766.84","768.89M","-0.03%"
"May 06, 2014","6,798.56","6,822.42","6,828.62","6,785.32","732.62M","-0.35%"
"May 02, 2014","6,822.42","6,808.87","6,838.17","6,798.61","746.45M","0.20%"
"May 01, 2014","6,808.87","6,780.03","6,811.64","6,773.69","648.19M","0.43%"
"Apr 30, 2014","6,780.03","6,769.91","6,794.88","6,748.76","773.11M","0.15%"
"Apr 29, 2014","6,769.91","6,700.16","6,769.91","6,700.10","674.49M","1.04%"
"Apr 28, 2014","6,700.16","6,685.69","6,720.33","6,682.90","652.39M","0.22%"
"Apr 25, 2014","6,685.69","6,702.85","6,704.37","6,657.30","578.70M","-0.26%"
"Apr 24, 2014","6,703.00","6,674.74","6,724.58","6,667.65","616.11M","0.42%"
"Apr 23, 2014","6,674.74","6,681.76","6,694.82","6,661.42","637.85M","-0.11%"
"Apr 22, 2014","6,681.76","6,625.25","6,706.19","6,625.25","840.73M","0.85%"
"Apr 17, 2014","6,625.25","6,584.17","6,627.25","6,559.35","842.35M","0.62%"
"Apr 16, 2014","6,584.17","6,541.61","6,596.99","6,541.61","686.34M","0.65%"
"Apr 15, 2014","6,541.61","6,583.76","6,594.24","6,534.20","858.94M","-0.64%"
"Apr 14, 2014","6,583.76","6,561.70","6,583.76","6,507.08","979.65M","0.34%"
"Apr 11, 2014","6,561.70","6,641.97","6,641.97","6,538.75","817.95M","-1.21%"
"Apr 10, 2014","6,641.97","6,635.61","6,688.28","6,620.39","670.60M","0.10%"
"Apr 09, 2014","6,635.61","6,590.69","6,654.05","6,590.41","758.99M","0.68%"
"Apr 08, 2014","6,590.69","6,622.84","6,625.19","6,549.75","1.06B","-0.49%"
"Apr 07, 2014","6,622.84","6,695.55","6,695.55","6,614.73","666.07M","-1.09%"
"Apr 04, 2014","6,695.55","6,649.14","6,706.34","6,649.14","876.23M","0.70%"
"Apr 03, 2014","6,649.14","6,659.04","6,680.78","6,638.52","670.68M","-0.15%"
"Apr 02, 2014","6,659.04","6,652.61","6,672.73","6,639.63","971.88M","0.10%"
"Apr 01, 2014","6,652.61","6,598.37","6,660.27","6,598.37","853.49M","0.82%"
"Mar 31, 2014","6,598.37","6,615.58","6,658.40","6,583.09","867.82M","-0.26%"
"Mar 28, 2014","6,615.58","6,588.32","6,631.48","6,585.73","1.00B","0.41%"
"Mar 27, 2014","6,588.32","6,605.30","6,605.30","6,561.39","850.23M","-0.26%"
"Mar 26, 2014","6,605.30","6,604.89","6,643.58","6,601.78","1.43B","0.01%"